"By default, the last used shipping address will be saved into to your Sample Shop account. When you are checking out your order, the default shipping address will be displayed and you have the option to amend it if you need to."," ""How do I use an alternative shipping address?""","""How do I send a package to my mother instead of me?""","""My father needs this sample how do I ship to him?""","""Is there a way to change the shipping address?""","I have moved, can I ship to my new address?""",,,,,,,,,,,,,,,,,,,,
"The instructions to activate your account will be sent to your email once you have submitted the registration form. If you did not receive this email, your email service provider's mailing software may be blocking it. You can try checking your junk / spam folder or contact us at [email]"," ""HOW DO I ACTIVATE MY ACCOUNT?""","""I did not receive any instructions on how to activate my account?""","""Was I suppose to get an email about my new account?""","""No email showed up when I registered, what happened?""","""After registration nothing happened, what do I do?""",,,,,,,,,,,,,,,,,,,,
"Because you are important to us, we want to know what you think about the products. As an added value, every time you rate the products you earn points which go straight to your account. 1 point are added to your account for every review that you give. You will need those points in order to redeem the sample products. So keep rating the products to keep earning points!"," ""What perks do I get for shopping with you?""","""Do you have a rewards program?""","""How do I earn points?""","""What number of points do I earn for a review?""","""Is there a way to reduce the cost of a sample?""",,,,,,,,,,,,,,,,,,,,
"Sample Shop is a popular spot and gets lots of shoppers at a time. These limits are in place to make sure everyone has a good time trying and purchasing their products. So...
- Each member is entitled to only one (1) sample order every day.
- Each member is entitled to one (1) bundle of sample for each product.
- Your account must have sufficient points before you can checkout the sample products.
- Kindly clear all pending payments before another checkout."," ""WHY IS THERE A CHECKOUT LIMIT? / WHAT ARE ALL THE CHECKOUT LIMITS?""","""Can I order twice in a day?""","""What do I need to check out""?","""It will not let me do a checkout, how do I fix this?""","""How many samples can I order in a day?""",,,,,,,,,,,,,,,,,,,,
"After logging into your account, the status of your checkout history can be found under Order History. For orders via registered postage, a tracking number (article tracking number) will be given to you after the receipt given from the Postal Service."," ""HOW CAN I TRACK MY ORDERS & PAYMENT?""","""When will my sample be delivered?""","""Is there a tracking number I can use to find out when my package is delivered?""","""How do I know when I will get my sample?""","""Do you have tracking numbers?""",,,,,,,,,,,,,,,,,,,,
"After logging into your account, go to your Shopping Cart. Here, you will be able to make payment or cancel your order. Note: We cannot give refunds once payment is verified."," ""HOW DO I CANCEL MY ORDERS BEFORE I MAKE A PAYMENT?""","""How do I stop a purchase?""","""When can I cancel an order?""","""Can orders be canceled after purchase?""","""How do I get a refund?""",,,,,,,,,,,,,,,,,,,,
"Members who ship within the country should expect to receive their orders within five (5) to ten (10) working days upon payment verification depending on the volume of orders received.
If you experience delays in receiving your order, contact us immediately and we will help to confirm the status of your order."," ""HOW LONG WILL IT TAKE FOR MY ORDER TO ARRIVE AFTER I MAKE PAYMENT?""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
